protein_id	gene_annotation
Q9BSQ5	ORFNames=PP10187;
P51531	{ECO:0000312|HGNC:HGNC:11098};
P12830	UVO;
Q12879	Synonyms=NMDAR2A;
P31946	Name=YWHAB;
P19174	Synonyms=PLC1;
P42702	Name=LIFR;
P56192	Synonyms=MARS;
Q16514	{ECO:0000312|HGNC:HGNC:11545};
P29353	SHCA;
P60880	Synonyms=SNAP;
P04049	Synonyms=RAF;
P09874	ECO:0000312|HGNC:HGNC:270};
P19447	XPBC;
Q13416	Synonyms=ORC2L;
P56524	Synonyms=KIAA0288;
Q96QK1	ECO:0000312|HGNC:HGNC:13487};
P52298	ORFNames=PIG55;
Q9UPY3	KIAA0928;
P21802	KSAM;
P60953	{ECO:0000312|HGNC:HGNC:1736};
Q8NFZ5	{ECO:0000312|EMBL:EAW82514.1};
Q9H211	{ECO:0000312|EMBL:AAG45181.1};
Q12931	Synonyms=HSP75;
P11940	{ECO:0000312|HGNC:HGNC:8554};
P54132	RECQL3;
Q99558	{ECO:0000312|HGNC:HGNC:6853};
Q9UKV8	Synonyms=EIF2C2;
P63279	UBCE9;
Q03135	Synonyms=CAV;
O15519	MRIT;
Q05086	{ECO:0000312|HGNC:HGNC:12496};
Q9Y297	FBXW1A;
Q9BTP7	{ECO:0000303|PubMed:17289582,
Q5VIR6	ORFNames=PP13624;
Q15233	ECO:0000312|HGNC:HGNC:7871};
Q6ZYL4	TTDA;
O14497	SMARCF1;
P10415	Name=BCL2;
P07992	Name=ERCC1;
Q14203	{ECO:0000312|HGNC:HGNC:2711};
Q13671	Name=RIN1;
Q96S15	{ECO:0000312|HGNC:HGNC:20852};
O15270	LCB2;
P25789	PSC9;
Q13257	Synonyms=MAD2;
P62837	UBCH5B;
Q8IWZ6	Synonyms=BBS2L1;
Q9C005	Name=DPY30;
Q5U5U6	{ECO:0000313|EMBL:AAH38999.1};
Q14192	SLIM3;
Q8NFJ9	Synonyms=BBS2L2;
P29459	Synonyms=NKSF1;
O75496	Name=GMNN;
Q9BZI7	{ECO:0000312|HGNC:HGNC:20439};
O00303	{ECO:0000255|HAMAP-Rule:MF_03005};
Q15545	TAFII55;
P30260	D17S978E;
P55265	IFI4;
Q6W2J9	Synonyms=KIAA1575;
O43752	Name=STX6;
Q96EB6	ECO:0000312|HGNC:HGNC:14929};
O60609	ORFNames=UNQ339/PRO538/PRO3664;
P35226	RNF51;
Q15393	{ECO:0000303|PubMed:10490618};
Q03405	UPAR;
P40763	{ECO:0000312|HGNC:HGNC:11364};
Q13426	ECO:0000312|HGNC:HGNC:12831};
P62753	ECO:0000312|HGNC:HGNC:10429};
P49841	Name=GSK3B;
P51608	Name=MECP2;
Q92993	ECO:0000312|HGNC:HGNC:5275};
P10636	TAU;
P06493	P34CDC2;
Q00839	{ECO:0000312|HGNC:HGNC:5048};
Q14152	{ECO:0000255|HAMAP-Rule:MF_03000};
Q12874	Synonyms=SAP61;
Q01196	CBFA2;
Q14683	SMC1L1;
Q969G3	Synonyms=BAF57;
P13010	Synonyms=G22P2;
Q9BT78	Synonyms=CSN4;
P12956	Synonyms=G22P1;
P49917	ECO:0000312|HGNC:HGNC:6601};
Q9H0R1	MUDENG;
Q92547	Synonyms=KIAA0259;
Q9Y2Q5	ROBLD3;
Q9HAU4	{ECO:0000312|HGNC:HGNC:16809};
P27694	RPA70;
P42858	IT15;
Q9Y676	PTD017;
O00743	ECO:0000312|HGNC:HGNC:9323};
P01589	Name=IL2RA;
Q9UKL0	RCOR;
P28482	PRKM2;
O43684	Name=BUB3;
P17987	CCTA;
P35249	Name=RFC4;
Q99759	MEKK3;
Q96FW1	ORFNames=HSPC263;
O75533	Synonyms=SAP155;
Q15019	{ECO:0000312|HGNC:HGNC:7729};
Q92731	NR3A2;
Q00535	{ECO:0000312|HGNC:HGNC:1774};
O00255	Synonyms=SCG2;
Q08945	Synonyms=FACT80;
Q13216	CSA;
Q9BXC9	{ECO:0000312|HGNC:HGNC:967};
P42684	ARG;
P28749	Name=RBL1;
O15511	Synonyms=ARC16;
P26992	Name=CNTFR;
P04637	Synonyms=P53;
Q12873	Name=CHD3;
Q8IU60	Synonyms=NUDT20;
O60216	Name=RAD21;
O00203	Synonyms=ADTB3A;
Q9HCE1	Synonyms=KIAA1631;
Q7Z4H7	KIAA1574;
Q8IWY9	ORFNames=UNQ664/PRO1295;
Q15648	Name=MED1;
Q13158	ECO:0000312|HGNC:HGNC:3573};
P13612	Synonyms=CD49D;
O15372	{ECO:0000255|HAMAP-Rule:MF_03007};
Q9UMN6	WBP7;
O15144	ORFNames=PRO2446;
Q15750	Synonyms=MAP3K7IP1;
Q15046	KIAA0070;
